ppdu_config,num_stas,method,threshold_mode,seed,aggregate_throughput,collision_probability_npca,npca_transition_count,mean_qsrc,tp_short,tp_medium,tp_long
homo_short,10,fixed_q0_t0,zero,42,224,0.5208333333333334,420,0.0,,,
homo_short,10,fixed_q0_t0,zero,123,236,0.5155131264916468,450,0.0,,,
homo_short,10,fixed_q0_t0,zero,456,244,0.5438144329896907,360,0.0,,,
homo_short,10,fixed_q0_tppdu,ppdu,42,224,0.5208333333333334,420,0.0,,,
homo_short,10,fixed_q0_tppdu,ppdu,123,236,0.5155131264916468,450,0.0,,,
homo_short,10,fixed_q0_tppdu,ppdu,456,244,0.5438144329896907,360,0.0,,,
homo_short,10,fixed_q1_t0,zero,42,236,0.36015325670498083,400,1.0,,,
homo_short,10,fixed_q1_t0,zero,123,220,0.272,429,1.0,,,
homo_short,10,fixed_q1_t0,zero,456,241,0.2546816479400749,440,1.0,,,
homo_short,10,fixed_q1_tppdu,ppdu,42,236,0.36015325670498083,400,1.0,,,
homo_short,10,fixed_q1_tppdu,ppdu,123,220,0.272,429,1.0,,,
homo_short,10,fixed_q1_tppdu,ppdu,456,241,0.2546816479400749,440,1.0,,,
homo_short,10,adaptive_t0,zero,42,241,0.4692737430167598,410,0.12439024390243902,,,
homo_short,10,adaptive_t0,zero,123,244,0.47513812154696133,390,0.2153846153846154,,,
homo_short,10,adaptive_t0,zero,456,244,0.5106951871657754,340,0.14411764705882352,,,
homo_short,10,adaptive_tppdu,ppdu,42,241,0.4692737430167598,410,0.12439024390243902,,,
homo_short,10,adaptive_tppdu,ppdu,123,244,0.47513812154696133,390,0.2153846153846154,,,
homo_short,10,adaptive_tppdu,ppdu,456,244,0.5106951871657754,340,0.14411764705882352,,,
homo_short,10,oracle_t0,zero,42,224,0.5208333333333334,420,0.0,,,
homo_short,10,oracle_t0,zero,123,236,0.5155131264916468,450,0.0,,,
homo_short,10,oracle_t0,zero,456,244,0.5438144329896907,360,0.0,,,
homo_short,10,oracle_tppdu,ppdu,42,224,0.5208333333333334,420,0.0,,,
homo_short,10,oracle_tppdu,ppdu,123,236,0.5155131264916468,450,0.0,,,
homo_short,10,oracle_tppdu,ppdu,456,244,0.5438144329896907,360,0.0,,,
homo_short,20,fixed_q0_t0,zero,42,229,0.7678571428571429,740,0.0,,,
homo_short,20,fixed_q0_t0,zero,123,247,0.7607891491985204,800,0.0,,,
homo_short,20,fixed_q0_t0,zero,456,224,0.7665903890160183,860,0.0,,,
homo_short,20,fixed_q0_tppdu,ppdu,42,229,0.7678571428571429,740,0.0,,,
homo_short,20,fixed_q0_tppdu,ppdu,123,247,0.7607891491985204,800,0.0,,,
homo_short,20,fixed_q0_tppdu,ppdu,456,224,0.7665903890160183,860,0.0,,,
homo_short,20,fixed_q1_t0,zero,42,231,0.4766081871345029,800,1.0,,,
homo_short,20,fixed_q1_t0,zero,123,230,0.4543010752688172,820,1.0,,,
homo_short,20,fixed_q1_t0,zero,456,244,0.46866485013623976,819,1.0,,,
homo_short,20,fixed_q1_tppdu,ppdu,42,231,0.4766081871345029,800,1.0,,,
homo_short,20,fixed_q1_tppdu,ppdu,123,230,0.4543010752688172,820,1.0,,,
homo_short,20,fixed_q1_tppdu,ppdu,456,244,0.46866485013623976,819,1.0,,,
homo_short,20,adaptive_t0,zero,42,236,0.7172932330827068,780,0.258974358974359,,,
homo_short,20,adaptive_t0,zero,123,232,0.7249666221628839,840,0.32261904761904764,,,
homo_short,20,adaptive_t0,zero,456,220,0.7411095305832148,820,0.3073170731707317,,,
homo_short,20,adaptive_tppdu,ppdu,42,236,0.7172932330827068,780,0.258974358974359,,,
homo_short,20,adaptive_tppdu,ppdu,123,232,0.7249666221628839,840,0.32261904761904764,,,
homo_short,20,adaptive_tppdu,ppdu,456,220,0.7411095305832148,820,0.3073170731707317,,,
homo_short,20,oracle_t0,zero,42,231,0.4766081871345029,800,1.0,,,
homo_short,20,oracle_t0,zero,123,230,0.4543010752688172,820,1.0,,,
homo_short,20,oracle_t0,zero,456,244,0.46866485013623976,819,1.0,,,
homo_short,20,oracle_tppdu,ppdu,42,231,0.4766081871345029,800,1.0,,,
homo_short,20,oracle_tppdu,ppdu,123,230,0.4543010752688172,820,1.0,,,
homo_short,20,oracle_tppdu,ppdu,456,244,0.46866485013623976,819,1.0,,,
homo_short,30,fixed_q0_t0,zero,42,226,0.8744186046511628,1170,0.0,,,
homo_short,30,fixed_q0_t0,zero,123,219,0.8770718232044199,1140,0.0,,,
homo_short,30,fixed_q0_t0,zero,456,214,0.8778181818181818,1200,0.0,,,
homo_short,30,fixed_q0_tppdu,ppdu,42,226,0.8744186046511628,1170,0.0,,,
homo_short,30,fixed_q0_tppdu,ppdu,123,219,0.8770718232044199,1140,0.0,,,
homo_short,30,fixed_q0_tppdu,ppdu,456,214,0.8778181818181818,1200,0.0,,,
homo_short,30,fixed_q1_t0,zero,42,227,0.6304761904761905,1290,1.0,,,
homo_short,30,fixed_q1_t0,zero,123,228,0.6374269005847953,1260,1.0,,,
homo_short,30,fixed_q1_t0,zero,456,239,0.6511627906976745,1350,1.0,,,
homo_short,30,fixed_q1_tppdu,ppdu,42,227,0.6304761904761905,1290,1.0,,,
homo_short,30,fixed_q1_tppdu,ppdu,123,228,0.6374269005847953,1260,1.0,,,
homo_short,30,fixed_q1_tppdu,ppdu,456,239,0.6511627906976745,1350,1.0,,,
homo_short,30,adaptive_t0,zero,42,218,0.8461538461538461,1139,0.2309043020193152,,,
homo_short,30,adaptive_t0,zero,123,209,0.851880276285495,1259,0.3018268467037331,,,
homo_short,30,adaptive_t0,zero,456,226,0.8504347826086956,1200,0.2875,,,
homo_short,30,adaptive_tppdu,ppdu,42,218,0.8461538461538461,1139,0.2309043020193152,,,
homo_short,30,adaptive_tppdu,ppdu,123,209,0.851880276285495,1259,0.3018268467037331,,,
homo_short,30,adaptive_tppdu,ppdu,456,226,0.8504347826086956,1200,0.2875,,,
homo_short,30,oracle_t0,zero,42,227,0.6304761904761905,1290,1.0,,,
homo_short,30,oracle_t0,zero,123,228,0.6374269005847953,1260,1.0,,,
homo_short,30,oracle_t0,zero,456,239,0.6511627906976745,1350,1.0,,,
homo_short,30,oracle_tppdu,ppdu,42,227,0.6304761904761905,1290,1.0,,,
homo_short,30,oracle_tppdu,ppdu,123,228,0.6374269005847953,1260,1.0,,,
homo_short,30,oracle_tppdu,ppdu,456,239,0.6511627906976745,1350,1.0,,,
homo_short,50,fixed_q0_t0,zero,42,199,0.9539748953974896,2100,0.0,,,
homo_short,50,fixed_q0_t0,zero,123,169,0.9584822656035193,2300,0.0,,,
homo_short,50,fixed_q0_t0,zero,456,180,0.9619283065512979,2300,0.0,,,
homo_short,50,fixed_q0_tppdu,ppdu,42,199,0.9539748953974896,2100,0.0,,,
homo_short,50,fixed_q0_tppdu,ppdu,123,169,0.9584822656035193,2300,0.0,,,
homo_short,50,fixed_q0_tppdu,ppdu,456,180,0.9619283065512979,2300,0.0,,,
homo_short,50,fixed_q1_t0,zero,42,225,0.8017241379310345,2250,1.0,,,
homo_short,50,fixed_q1_t0,zero,123,213,0.8111455108359134,2150,1.0,,,
homo_short,50,fixed_q1_t0,zero,456,233,0.8194092827004219,2300,1.0,,,
homo_short,50,fixed_q1_tppdu,ppdu,42,225,0.8017241379310345,2250,1.0,,,
homo_short,50,fixed_q1_tppdu,ppdu,123,213,0.8111455108359134,2150,1.0,,,
homo_short,50,fixed_q1_tppdu,ppdu,456,233,0.8194092827004219,2300,1.0,,,
homo_short,50,adaptive_t0,zero,42,196,0.9456114028507127,1949,0.21959979476654695,,,
homo_short,50,adaptive_t0,zero,123,194,0.9361702127659575,2048,0.2685546875,,,
homo_short,50,adaptive_t0,zero,456,192,0.9510104102878139,2300,0.2,,,
homo_short,50,adaptive_tppdu,ppdu,42,196,0.9456114028507127,1949,0.21959979476654695,,,
homo_short,50,adaptive_tppdu,ppdu,123,194,0.9361702127659575,2048,0.2685546875,,,
homo_short,50,adaptive_tppdu,ppdu,456,192,0.9510104102878139,2300,0.2,,,
homo_short,50,oracle_t0,zero,42,228,0.5289672544080605,1996,2.0,,,
homo_short,50,oracle_t0,zero,123,228,0.5390946502057613,2070,2.0,,,
homo_short,50,oracle_t0,zero,456,223,0.5612009237875288,2056,2.0,,,
homo_short,50,oracle_tppdu,ppdu,42,228,0.5289672544080605,1996,2.0,,,
homo_short,50,oracle_tppdu,ppdu,123,228,0.5390946502057613,2070,2.0,,,
homo_short,50,oracle_tppdu,ppdu,456,210,0.5625,1879,2.0,,,
homo_medium,10,fixed_q0_t0,zero,42,131,0.4979253112033195,430,0.0,,,
homo_medium,10,fixed_q0_t0,zero,123,141,0.4405940594059406,379,0.0,,,
homo_medium,10,fixed_q0_t0,zero,456,137,0.4634146341463415,409,0.0,,,
homo_medium,10,fixed_q0_tppdu,ppdu,42,131,0.5104602510460251,419,0.0,,,
homo_medium,10,fixed_q0_tppdu,ppdu,123,144,0.3891625615763547,406,0.0,,,
homo_medium,10,fixed_q0_tppdu,ppdu,456,142,0.5421686746987951,386,0.0,,,
homo_medium,10,fixed_q1_t0,zero,42,130,0.20491803278688525,398,1.0,,,
homo_medium,10,fixed_q1_t0,zero,123,143,0.2716049382716049,399,1.0,,,
homo_medium,10,fixed_q1_t0,zero,456,137,0.19117647058823528,399,1.0,,,
homo_medium,10,fixed_q1_tppdu,ppdu,42,130,0.234375,397,1.0,,,
homo_medium,10,fixed_q1_tppdu,ppdu,123,136,0.21428571428571427,416,1.0,,,
homo_medium,10,fixed_q1_tppdu,ppdu,456,137,0.18705035971223022,406,1.0,,,
homo_medium,10,adaptive_t0,zero,42,141,0.5126050420168067,420,0.20714285714285716,,,
homo_medium,10,adaptive_t0,zero,123,144,0.40375586854460094,420,0.06904761904761905,,,
homo_medium,10,adaptive_t0,zero,456,137,0.4766355140186916,400,0.175,,,
homo_medium,10,adaptive_tppdu,ppdu,42,148,0.508695652173913,414,0.1570048309178744,,,
homo_medium,10,adaptive_tppdu,ppdu,123,150,0.3864734299516908,405,0.11358024691358025,,,
homo_medium,10,adaptive_tppdu,ppdu,456,136,0.422680412371134,385,0.12987012987012986,,,
homo_medium,10,oracle_t0,zero,42,131,0.4979253112033195,430,0.0,,,
homo_medium,10,oracle_t0,zero,123,141,0.4405940594059406,379,0.0,,,
homo_medium,10,oracle_t0,zero,456,137,0.4634146341463415,409,0.0,,,
homo_medium,10,oracle_tppdu,ppdu,42,131,0.5104602510460251,419,0.0,,,
homo_medium,10,oracle_tppdu,ppdu,123,144,0.3891625615763547,406,0.0,,,
homo_medium,10,oracle_tppdu,ppdu,456,142,0.5421686746987951,386,0.0,,,
homo_medium,20,fixed_q0_t0,zero,42,138,0.7195121951219512,859,0.0,,,
homo_medium,20,fixed_q0_t0,zero,123,142,0.7769652650822669,839,0.0,,,
homo_medium,20,fixed_q0_t0,zero,456,132,0.8,840,0.0,,,
homo_medium,20,fixed_q0_tppdu,ppdu,42,142,0.7230392156862745,757,0.0,,,
homo_medium,20,fixed_q0_tppdu,ppdu,123,144,0.7701612903225806,777,0.0,,,
homo_medium,20,fixed_q0_tppdu,ppdu,456,131,0.7920433996383364,778,0.0,,,
homo_medium,20,fixed_q1_t0,zero,42,141,0.38095238095238093,858,1.0,,,
homo_medium,20,fixed_q1_t0,zero,123,124,0.49606299212598426,800,1.0,,,
homo_medium,20,fixed_q1_t0,zero,456,146,0.4792626728110599,818,1.0,,,
homo_medium,20,fixed_q1_tppdu,ppdu,42,144,0.40641711229946526,755,1.0,,,
homo_medium,20,fixed_q1_tppdu,ppdu,123,127,0.4230769230769231,718,1.0,,,
homo_medium,20,fixed_q1_tppdu,ppdu,456,146,0.42790697674418604,855,1.0,,,
homo_medium,20,adaptive_t0,zero,42,128,0.6833855799373041,719,0.22948539638386647,,,
homo_medium,20,adaptive_t0,zero,123,132,0.6948717948717948,780,0.24102564102564103,,,
homo_medium,20,adaptive_t0,zero,456,131,0.7272727272727273,759,0.2872200263504611,,,
homo_medium,20,adaptive_tppdu,ppdu,42,128,0.6833855799373041,715,0.23076923076923078,,,
homo_medium,20,adaptive_tppdu,ppdu,123,142,0.6898395721925134,757,0.23645970937912814,,,
homo_medium,20,adaptive_tppdu,ppdu,456,134,0.7089552238805971,796,0.25753768844221103,,,
homo_medium,20,oracle_t0,zero,42,141,0.38095238095238093,858,1.0,,,
homo_medium,20,oracle_t0,zero,123,124,0.49606299212598426,800,1.0,,,
homo_medium,20,oracle_t0,zero,456,146,0.4792626728110599,818,1.0,,,
homo_medium,20,oracle_tppdu,ppdu,42,144,0.40641711229946526,755,1.0,,,
homo_medium,20,oracle_tppdu,ppdu,123,127,0.4230769230769231,718,1.0,,,
homo_medium,20,oracle_tppdu,ppdu,456,146,0.42790697674418604,855,1.0,,,
homo_medium,30,fixed_q0_t0,zero,42,121,0.8508771929824561,1260,0.0,,,
homo_medium,30,fixed_q0_t0,zero,123,126,0.8828365878725591,1230,0.0,,,
homo_medium,30,fixed_q0_t0,zero,456,122,0.9052924791086351,1169,0.0,,,
homo_medium,30,fixed_q0_tppdu,ppdu,42,117,0.8595800524934383,1284,0.0,,,
homo_medium,30,fixed_q0_tppdu,ppdu,123,124,0.8953771289537713,1074,0.0,,,
homo_medium,30,fixed_q0_tppdu,ppdu,456,130,0.9027504911591355,1137,0.0,,,
homo_medium,30,fixed_q1_t0,zero,42,137,0.6038961038961039,1320,1.0,,,
homo_medium,30,fixed_q1_t0,zero,123,131,0.6396103896103896,1168,1.0,,,
homo_medium,30,fixed_q1_t0,zero,456,136,0.6512261580381471,1260,1.0,,,
homo_medium,30,fixed_q1_tppdu,ppdu,42,135,0.5847750865051903,1256,1.0,,,
homo_medium,30,fixed_q1_tppdu,ppdu,123,138,0.62751677852349,1195,1.0,,,
homo_medium,30,fixed_q1_tppdu,ppdu,456,122,0.6752577319587629,1284,1.0,,,
homo_medium,30,adaptive_t0,zero,42,137,0.8294460641399417,1410,0.21773049645390072,,,
homo_medium,30,adaptive_t0,zero,123,128,0.8603491271820449,1289,0.24049650892164467,,,
homo_medium,30,adaptive_t0,zero,456,132,0.8651685393258427,1170,0.2547008547008547,,,
homo_medium,30,adaptive_tppdu,ppdu,42,124,0.8263473053892215,1255,0.22310756972111553,,,
homo_medium,30,adaptive_tppdu,ppdu,123,119,0.8571428571428571,1168,0.2988013698630137,,,
homo_medium,30,adaptive_tppdu,ppdu,456,124,0.8757612667478685,1197,0.24227234753550542,,,
homo_medium,30,oracle_t0,zero,42,137,0.6038961038961039,1320,1.0,,,
homo_medium,30,oracle_t0,zero,123,131,0.6396103896103896,1168,1.0,,,
homo_medium,30,oracle_t0,zero,456,136,0.6512261580381471,1260,1.0,,,
homo_medium,30,oracle_tppdu,ppdu,42,135,0.5847750865051903,1256,1.0,,,
homo_medium,30,oracle_tppdu,ppdu,123,138,0.62751677852349,1195,1.0,,,
homo_medium,30,oracle_tppdu,ppdu,456,122,0.6752577319587629,1284,1.0,,,
homo_medium,50,fixed_q0_t0,zero,42,117,0.957544993077988,2050,0.0,,,
homo_medium,50,fixed_q0_t0,zero,123,121,0.9657379518072289,2099,0.0,,,
homo_medium,50,fixed_q0_t0,zero,456,120,0.966710182767624,2300,0.0,,,
homo_medium,50,fixed_q0_tppdu,ppdu,42,102,0.9623448866067608,1895,0.0,,,
homo_medium,50,fixed_q0_tppdu,ppdu,123,100,0.9632093933463797,2142,0.0,,,
homo_medium,50,fixed_q0_tppdu,ppdu,456,119,0.9653910149750417,2293,0.0,,,
homo_medium,50,fixed_q1_t0,zero,42,142,0.8086816720257235,2299,1.0,,,
homo_medium,50,fixed_q1_t0,zero,123,137,0.8083735909822867,2099,1.0,,,
homo_medium,50,fixed_q1_t0,zero,456,131,0.8107638888888888,2098,1.0,,,
homo_medium,50,fixed_q1_tppdu,ppdu,42,131,0.8137583892617449,2194,1.0,,,
homo_medium,50,fixed_q1_tppdu,ppdu,123,131,0.810064935064935,1997,1.0,,,
homo_medium,50,fixed_q1_tppdu,ppdu,456,123,0.8273480662983426,2243,1.0,,,
homo_medium,50,adaptive_t0,zero,42,119,0.9465065502183406,1950,0.2128205128205128,,,
homo_medium,50,adaptive_t0,zero,123,105,0.9546351084812623,2100,0.18523809523809523,,,
homo_medium,50,adaptive_t0,zero,456,115,0.9604158336665334,2150,0.18604651162790697,,,
homo_medium,50,adaptive_tppdu,ppdu,42,127,0.9480314960629921,1898,0.20811380400421498,,,
homo_medium,50,adaptive_tppdu,ppdu,123,112,0.9524033930254477,2094,0.224450811843362,,,
homo_medium,50,adaptive_tppdu,ppdu,456,120,0.9612459253893517,2488,0.1607717041800643,,,
homo_medium,50,oracle_t0,zero,42,121,0.5776173285198556,2070,2.0,,,
homo_medium,50,oracle_t0,zero,123,132,0.5,1942,2.0,,,
homo_medium,50,oracle_t0,zero,456,143,0.5179282868525896,2123,2.0,,,
homo_medium,50,oracle_tppdu,ppdu,42,127,0.5428571428571428,1992,2.0,,,
