method,ppdu_dist,N,W_eff,seed,W_eff_utilization,mean_jain,p_success_small,p_success_large,class_gap,p_cond_small,p_cond_large
oracle,bimodal,10,20,42,0.7444000000000001,0.22800000000000006,0.31198719231538924,0.14411353188087148,0.16787366043451776,0.060881790135509824,0.04218347765036274
pnd,bimodal,10,20,42,0.7046,0.21650000000000003,0.29737842705623374,0.1357185688586848,0.16165985819754894,0.053459006367593626,0.03873801916932907
ema_ad_low,bimodal,10,20,42,0.6926,0.2083,0.27876726035621374,0.13791724965020988,0.14085001070600386,0.049523606370875994,0.03997219325686479
consec_L2,bimodal,10,20,42,0.6742,0.20450000000000002,0.27056233740244146,0.13451928842694383,0.13604304897549763,0.04601300071469898,0.03796254512635379
dcf_self_excl,bimodal,10,20,42,0.6374,0.20010000000000003,0.2697618571142686,0.12252648410953428,0.14723537300473433,0.04118797360058665,0.030743768493906413
and,bimodal,10,20,42,0.4864,0.1836,0.28677206323794274,0.06656006396162302,0.22021199927631974,0.029047493564145703,0.008914707929539006
oracle,bimodal,10,20,123,0.7336,0.22960000000000003,0.31810929397686477,0.1385880465302848,0.17952124744657996,0.06063025050366822,0.039884559884559884
pnd,bimodal,10,20,123,0.7054000000000001,0.21370000000000006,0.2846031112883925,0.14039310068190936,0.14421001060648314,0.05189279610167642,0.04141276696444418
ema_ad_low,bimodal,10,20,123,0.6966,0.21090000000000003,0.2836059034702832,0.13778580024067388,0.1458201032296093,0.05089477451682176,0.03978226880537379
consec_L2,bimodal,10,20,123,0.6636,0.20340000000000003,0.262664539289988,0.13377456879261934,0.12888997049736867,0.0432896164086382,0.035450438479936223
dcf_self_excl,bimodal,10,20,123,0.6325999999999999,0.19850000000000004,0.2634623055444755,0.12314480545527477,0.1403175000892007,0.039868413110400194,0.030223972434161948
and,bimodal,10,20,123,0.48679999999999995,0.1836,0.2706422018348624,0.07200160449257922,0.19864059734228315,0.02745851881829219,0.009715832205683356
oracle,bimodal,10,20,456,0.732,0.2348,0.3334647221127316,0.13317092976045472,0.20029379235227687,0.06301910685686618,0.03774236234969219
pnd,bimodal,10,20,456,0.6958,0.21670000000000006,0.2948364209696492,0.134185952090946,0.16065046887870318,0.05193362493924877,0.037008006270645544
ema_ad_low,bimodal,10,20,456,0.6954,0.2111,0.28143476547102875,0.13865205034510758,0.14278271512592117,0.05084745762711865,0.04015993414476392
consec_L2,bimodal,10,20,456,0.671,0.21030000000000001,0.27631060307449745,0.13215590742996347,0.14415469564453398,0.04576614219494679,0.03671535728385314
dcf_self_excl,bimodal,10,20,456,0.6332000000000001,0.19320000000000004,0.25029562475364603,0.12829882257409664,0.12199680217954939,0.03736173217227583,0.031974096934129316
and,bimodal,10,20,456,0.48419999999999996,0.18250000000000002,0.2684272763106031,0.07166057653268372,0.19676669977791938,0.02712336951110226,0.009656417551154393
oracle,bimodal,10,20,789,0.7328000000000001,0.229,0.3141905135241082,0.1402613311555737,0.1739291823685345,0.059902840059790734,0.04055011214732617
pnd,bimodal,10,20,789,0.7058,0.21890000000000004,0.2977263818110545,0.13679052674561046,0.16093585506544403,0.05372236958443855,0.038860854938808656
ema_ad_low,bimodal,10,20,789,0.6888000000000001,0.21500000000000002,0.2945903567228538,0.13209473254389548,0.1624956241789583,0.05164238592633315,0.03783404479270218
consec_L2,bimodal,10,20,789,0.6668000000000001,0.20580000000000004,0.27538220305762445,0.13127807268272765,0.1441041303748968,0.04500752794951469,0.035389949914689856
dcf_self_excl,bimodal,10,20,789,0.6252000000000001,0.19640000000000005,0.25637005096040766,0.12372396896692528,0.13264608199348238,0.037887784954957565,0.030238012075245745
and,bimodal,10,20,789,0.4776,0.18940000000000004,0.2875343002744022,0.06267864434463045,0.22485565592977175,0.028811595341438026,0.008339898399934802
oracle,bimodal,10,20,1234,0.741,0.23130000000000003,0.3252212389380531,0.13842482100238662,0.18679641793566648,0.06275712178840333,0.04069937430559616
pnd,bimodal,10,20,1234,0.7116,0.21480000000000002,0.2902252614641995,0.14021479713603818,0.15001046432816134,0.053667063373995835,0.04049862132352941
ema_ad_low,bimodal,10,20,1234,0.6888000000000001,0.20940000000000003,0.27936444086886564,0.1362370723945903,0.14312736847427535,0.050465048684784186,0.04039153251960611
consec_L2,bimodal,10,20,1234,0.6656,0.20020000000000004,0.26930812550281574,0.1318615751789976,0.13744655032381814,0.044462892246388844,0.036414565826330535
dcf_self_excl,bimodal,10,20,1234,0.6316,0.19200000000000003,0.25563153660498794,0.12509944311853619,0.13053209348645176,0.038425492033739454,0.030494012701798613
and,bimodal,10,20,1234,0.4772,0.18200000000000002,0.2910297666934835,0.06225139220365951,0.22877837448982402,0.02909185950662458,0.008390970993512412
oracle,bimodal,10,50,42,0.8032800000000002,0.5510999999999999,0.6495897538523114,0.4527283629822107,0.19686139087010074,0.06254576284249874,0.04935285658255981
pnd,bimodal,10,50,42,0.7800000000000002,0.5254000000000001,0.6015609365619372,0.4493304017589446,0.1522305348029926,0.0553448466325441,0.0479931682322801
ema_ad_low,bimodal,10,50,42,0.7553600000000001,0.5038,0.5675405243145888,0.44013591844893063,0.12740460586565816,0.0496559452313834,0.0455674199155699
consec_L2,bimodal,10,50,42,0.7338400000000002,0.4929,0.5617370422253352,0.4241455126923846,0.13759152953295056,0.04556226464095572,0.040214528019406066
dcf_self_excl,bimodal,10,50,42,0.6731200000000002,0.4478,0.5023013808284971,0.39336398161103336,0.1089373992174637,0.03451357854932967,0.03141010294469715
and,bimodal,10,50,42,0.63176,0.4363,0.5195117070242146,0.3531880871477114,0.16632361987650318,0.028925113371736734,0.021329502794442498
oracle,bimodal,10,50,123,0.8004000000000001,0.5560999999999999,0.6659353809333866,0.4456478138788608,0.22028756705452573,0.06394714162596955,0.04751721483255635
pnd,bimodal,10,50,123,0.7728800000000001,0.5240999999999999,0.604507379337854,0.4432410750100281,0.16126630432782596,0.05436771300448431,0.04614067686911497
ema_ad_low,bimodal,10,50,123,0.7504800000000001,0.5089,0.5869565217391305,0.4304051343762535,0.156551387362877,0.05135408668946744,0.04421733665753199
consec_L2,bimodal,10,50,123,0.7284,0.48610000000000003,0.5462704427602713,0.42559165663858806,0.1206787861216832,0.042918925694945,0.03977730706506458
dcf_self_excl,bimodal,10,50,123,0.66568,0.4541,0.5287195851615477,0.37906137184115524,0.14965821332039247,0.03564034309375924,0.02956266032659701
and,bimodal,10,50,123,0.6256000000000002,0.4368,0.526924611088951,0.3461692739671079,0.18075533712184305,0.028728008176934956,0.02088450601972291
oracle,bimodal,10,50,456,0.7975200000000002,0.5542999999999999,0.6562869530942057,0.44924888347543646,0.20703806961876925,0.06251525334634953,0.048003297108522594
pnd,bimodal,10,50,456,0.7726400000000001,0.5307999999999999,0.617461568782026,0.4415347137637028,0.17592685501832317,0.055766184297182324,0.044855534244880285
ema_ad_low,bimodal,10,50,456,0.7560000000000002,0.509,0.573512022073315,0.44254973609419407,0.1309622859791209,0.05045338696534147,0.04532789953008691
consec_L2,bimodal,10,50,456,0.7336000000000001,0.49360000000000004,0.5555774536854553,0.42976045473000407,0.12581699895545123,0.045047780370098114,0.0410788784321335
dcf_self_excl,bimodal,10,50,456,0.6666400000000001,0.4541,0.5212849822625147,0.3848964677222899,0.13638851454022483,0.03497104476822593,0.03069103387992295
and,bimodal,10,50,456,0.63144,0.4363,0.5120220733149389,0.3583028826634186,0.1537191906515203,0.028112319428664177,0.021730030532847434
oracle,bimodal,10,50,789,0.7961600000000002,0.5546,0.6552332418659349,0.4497754185381789,0.20545782332775603,0.062318246215793,0.047635522304149455
pnd,bimodal,10,50,789,0.7727200000000002,0.5288999999999999,0.6083888671109369,0.44610044916292363,0.16228841794801324,0.05491958456448274,0.04570842834131749
ema_ad_low,bimodal,10,50,789,0.7536800000000001,0.5117,0.5811446491571932,0.4393630053082891,0.14178164384890413,0.05112950508708398,0.044926931106471814
consec_L2,bimodal,10,50,789,0.7243200000000002,0.491,0.5562524500196001,0.4230298080849326,0.13322264193466749,0.04340644214003854,0.03905233993629493
dcf_self_excl,bimodal,10,50,789,0.6649600000000001,0.4524,0.515484123872991,0.38668844426296445,0.12879567961002658,0.03442633680214674,0.030468775135935138
and,bimodal,10,50,789,0.6265600000000002,0.44320000000000004,0.5354762838102705,0.347080440996325,0.18839584281394545,0.02921456450836764,0.0206614081357333
oracle,bimodal,10,50,1234,0.7960800000000001,0.5485,0.6540627514078842,0.4441129673826571,0.20994978402522707,0.06195465803010097,0.0476078799249531
pnd,bimodal,10,50,1234,0.7776000000000002,0.525,0.6063958165728077,0.4445107398568019,0.16188507671600583,0.05584677792801971,0.04677983129957929
ema_ad_low,bimodal,10,50,1234,0.7575200000000002,0.5067,0.5764279967819791,0.4377486077963405,0.13867938898563859,0.051308675570195854,0.045901981230448384
consec_L2,bimodal,10,50,1234,0.7229600000000002,0.4883,0.5643604183427192,0.41308671439936356,0.15127370394335565,0.04449800980034571,0.038016619687374166
dcf_self_excl,bimodal,10,50,1234,0.66696,0.44470000000000004,0.503218020917136,0.3868337311058075,0.11638428981132848,0.03375015175427947,0.03050980392156863
and,bimodal,10,50,1234,0.6266400000000001,0.4333,0.5195092518101367,0.34805091487669054,0.1714583369334462,0.02848383930835989,0.020827134781315086
oracle,bimodal,10,100,42,0.7607200000000001,0.9622,0.9853912347408446,0.9390365780531681,0.046354656687676465,0.07376336998531924,0.07088217987597882
pnd,bimodal,10,100,42,0.7499600000000001,0.9503000000000001,0.9765859515709425,0.9240455726564062,0.052540378914536334,0.06815166538649535,0.06612504112253802
ema_ad_low,bimodal,10,100,42,0.72336,0.9186000000000001,0.9479687812687613,0.8892664401359185,0.058702341132842784,0.05905158443242165,0.057616099873086586
consec_L2,bimodal,10,100,42,0.71608,0.9104000000000001,0.941564938963378,0.8792724365380772,0.06229250242530082,0.05433213621718997,0.05241459840099134
dcf_self_excl,bimodal,10,100,42,0.6483199999999999,0.8262,0.8583149889933961,0.7941235258844693,0.06419146310892676,0.03841916210575347,0.0373816826932124
and,bimodal,10,100,42,0.67976,0.8684000000000001,0.9063438062837703,0.8305016989806117,0.07584210730315866,0.039145015471313244,0.03644800785978702
oracle,bimodal,10,100,123,0.76068,0.9631000000000001,0.9848424411647387,0.9412354592860008,0.043606981878737905,0.07320327324478178,0.06982903566592766
pnd,bimodal,10,100,123,0.7475200000000001,0.9490000000000001,0.9754686876745113,0.9223826714801444,0.053086016194366925,0.06703397612488522,0.0646935531516831
ema_ad_low,bimodal,10,100,123,0.72408,0.9202,0.947746310331073,0.892498997192138,0.05524731313893505,0.06059060539603203,0.05688863889137466
consec_L2,bimodal,10,100,123,0.7184,0.9106000000000001,0.9331870761866773,0.8878860810268753,0.045300995159802016,0.05290712137316538,0.05252417393367741
dcf_self_excl,bimodal,10,100,123,0.64588,0.8257000000000001,0.8599920223374551,0.7912154031287605,0.0687766192086946,0.0386806247028535,0.03650377992245838
and,bimodal,10,100,123,0.67564,0.8647,0.9024730753889111,0.8267148014440433,0.07575827394486778,0.03814477311236059,0.03594568904624454
oracle,bimodal,10,100,456,0.7576400000000001,0.9651000000000001,0.9865983445013796,0.9429557450263906,0.04364259947498905,0.07361656446228731,0.07076262149233722
pnd,bimodal,10,100,456,0.7435200000000001,0.9498000000000001,0.9761529365392195,0.9226552984165651,0.0534976381226544,0.06790698949792975,0.0633926578888641
ema_ad_low,bimodal,10,100,456,0.7191600000000001,0.9221000000000001,0.9542767047694127,0.888956557044255,0.0653201477251577,0.06064325434597465,0.057211915338385155
consec_L2,bimodal,10,100,456,0.71312,0.9132000000000001,0.9428458809617659,0.8826634185952091,0.06018246236655678,0.05468803584901347,0.052725398653974416
dcf_self_excl,bimodal,10,100,456,0.64744,0.8304000000000001,0.8598738667717777,0.8000406008932196,0.059833265878558084,0.038432401959057116,0.03757950243632653
and,bimodal,10,100,456,0.67564,0.8691,0.9048088293259756,0.832318311002842,0.07249051832313358,0.03830238107156563,0.03658329838587349
oracle,bimodal,10,100,789,0.7537600000000001,0.9624000000000001,0.9827518620148962,0.9412004899959167,0.041551372018979515,0.07263613843457098,0.06996403150657905
pnd,bimodal,10,100,789,0.7418800000000001,0.9509000000000001,0.9780478243825951,0.9226214781543487,0.05542634622824638,0.0678763806518309,0.06434480500064074
ema_ad_low,bimodal,10,100,789,0.7196400000000001,0.9243000000000002,0.9543316346530772,0.8930175581870151,0.06131407646606213,0.06106554293024306,0.05773419041459326
consec_L2,bimodal,10,100,789,0.7133999999999999,0.9165000000000001,0.946687573500588,0.8850551245406288,0.06163244895995912,0.05399724982951179,0.052016462880524125
dcf_self_excl,bimodal,10,100,789,0.6434,0.8287,0.8600548804390435,0.796039199673336,0.06401568076570752,0.03810450081193501,0.037114246006815545
and,bimodal,10,100,789,0.6715199999999999,0.8656,0.8996471971775775,0.8301347488770927,0.06951244830048475,0.03806254198074483,0.03572495475073365
oracle,bimodal,10,100,1234,0.7602800000000001,0.9593,0.9827031375703942,0.9361575178997613,0.046545619670632865,0.07245280780580393,0.06938179888564606
pnd,bimodal,10,100,1234,0.74976,0.9478000000000001,0.9744569589702333,0.9214399363564041,0.053017022613829234,0.06837908404488038,0.06521769732118977
ema_ad_low,bimodal,10,100,1234,0.724,0.9180000000000001,0.9493161705551086,0.8870326173428799,0.06228355321222878,0.060488780100216584,0.057772020725388604
consec_L2,bimodal,10,100,1234,0.71532,0.9075000000000001,0.9394609814963797,0.8758949880668258,0.06356599342955394,0.05386859798641464,0.05090917498005942
dcf_self_excl,bimodal,10,100,1234,0.64864,0.8232,0.8527755430410298,0.7939538583929993,0.0588216846480305,0.03769994754016734,0.037167037530142354
and,bimodal,10,100,1234,0.67716,0.8617000000000001,0.8972244569589702,0.8265712012728719,0.07065325568609837,0.037860270903350646,0.035721960066355515
oracle,bimodal,10,200,42,0.40012000000000014,1.0,1.0,1.0,0.0,0.07450536015148579,0.07469616889127774
pnd,bimodal,10,200,42,0.40012000000000014,1.0,1.0,1.0,0.0,0.06935557745423254,0.07026093306743814
ema_ad_low,bimodal,10,200,42,0.40012000000000014,1.0,1.0,1.0,0.0,0.06123999656850129,0.06221166639724443
consec_L2,bimodal,10,200,42,0.40012000000000014,1.0,1.0,1.0,0.0,0.05659180738173705,0.05729894404104725
dcf_self_excl,bimodal,10,200,42,0.39924000000000015,0.9982000000000001,0.9989993996397839,0.9974015590645613,0.0015978405752226088,0.04002341112990772,0.04045202503323714
and,bimodal,10,200,42,0.40012000000000014,1.0,1.0,1.0,0.0,0.0416708362520431,0.04119288943047928
oracle,bimodal,10,200,123,0.39944000000000013,1.0,1.0,1.0,0.0,0.07405766276734019,0.0734683051896384
pnd,bimodal,10,200,123,0.39944000000000013,1.0,1.0,1.0,0.0,0.06824368466898954,0.06892547588437772
ema_ad_low,bimodal,10,200,123,0.39944000000000013,1.0,1.0,1.0,0.0,0.06268361899761217,0.06126737199100527
consec_L2,bimodal,10,200,123,0.39944000000000013,1.0,1.0,1.0,0.0,0.05550696881469263,0.0571101311494187
dcf_self_excl,bimodal,10,200,123,0.39854000000000006,0.9979,0.9982050259274032,0.9975932611311673,0.0006117647962359252,0.04056737588652482,0.03966886783424251
and,bimodal,10,200,123,0.3993800000000001,0.9999,1.0,0.9997994384275972,0.00020056157240277983,0.04068484258357676,0.040847263192395934
oracle,bimodal,10,200,456,0.39704000000000006,1.0,1.0,1.0,0.0,0.07427684740601943,0.07426279925224627
pnd,bimodal,10,200,456,0.39704000000000006,1.0,1.0,1.0,0.0,0.06910735201983056,0.06740281597635565
ema_ad_low,bimodal,10,200,456,0.39704000000000006,1.0,1.0,1.0,0.0,0.06248460666962219,0.06182539284100608
consec_L2,bimodal,10,200,456,0.39704000000000006,1.0,1.0,1.0,0.0,0.05689744107291036,0.05756152282128584
dcf_self_excl,bimodal,10,200,456,0.39600000000000013,0.9977999999999999,0.9986204178163185,0.9969549330085262,0.0016654848077922724,0.040226736847119346,0.04033443662376701
and,bimodal,10,200,456,0.3970200000000001,0.9999,0.9998029168309026,1.0,-0.00019708316909738954,0.04088458345758013,0.04120279369327924
oracle,bimodal,10,200,789,0.39592000000000005,1.0,1.0,1.0,0.0,0.07360281600738625,0.07359879789631855
pnd,bimodal,10,200,789,0.39592000000000005,1.0,1.0,1.0,0.0,0.06892173020290168,0.06848529761322165
ema_ad_low,bimodal,10,200,789,0.39592000000000005,1.0,1.0,1.0,0.0,0.06292007350130108,0.06221104506426866
consec_L2,bimodal,10,200,789,0.39592000000000005,1.0,1.0,1.0,0.0,0.05613625860968686,0.056653750506043606
dcf_self_excl,bimodal,10,200,789,0.3956000000000001,0.999,0.9986279890239121,0.9993875051041241,-0.0007595160802119638,0.04003425895368755,0.04041479866907752
and,bimodal,10,200,789,0.39586000000000005,0.9999,1.0,0.999795835034708,0.00020416496529196415,0.040659218055179226,0.040291925159209464
oracle,bimodal,10,200,1234,0.40112000000000014,1.0,1.0,1.0,0.0,0.07336471352053238,0.07329232383895513
pnd,bimodal,10,200,1234,0.40100000000000013,0.9997999999999999,1.0,0.9996022275258553,0.00039777247414474193,0.06952290396554617,0.06920577219651906
ema_ad_low,bimodal,10,200,1234,0.40112000000000014,1.0,1.0,1.0,0.0,0.06250157133878063,0.0625077699594719
consec_L2,bimodal,10,200,1234,0.40112000000000014,1.0,1.0,1.0,0.0,0.056229078078349766,0.055742175807363556
dcf_self_excl,bimodal,10,200,1234,0.3998600000000001,0.9973,0.9981898632341111,0.9964200477326969,0.0017698155014141959,0.03969479080853242,0.04022384045346158
and,bimodal,10,200,1234,0.40100000000000013,0.9997999999999999,1.0,0.9996022275258553,0.00039777247414474193,0.04056788511749347,0.04039218837900828
oracle,bimodal,20,20,42,0.727,0.11555000000000001,0.16508158974872358,0.06612726001398461,0.09895432973473897,0.029018917729872414,0.018099794941900206
pnd,bimodal,20,20,42,0.7008000000000001,0.1078,0.14535989588547402,0.06832484267305963,0.07703505321241438,0.024716155718589886,0.019010561423012783
ema_ad_low,bimodal,20,20,42,0.692,0.10650000000000001,0.14365802382620882,0.06742583158525622,0.0762321922409526,0.024154182797508836,0.018651561204752694
consec_L2,bimodal,20,20,42,0.6645999999999999,0.10785000000000003,0.1395535088597457,0.06422934771751074,0.07532416114223497,0.021719823623813903,0.01689348956964952
dcf_self_excl,bimodal,20,20,42,0.6243999999999998,0.096,0.12904194614075484,0.06103286384976526,0.06800908229098959,0.01829121198790992,0.01466529054556801
and,bimodal,20,20,42,0.2492,0.25559999999999994,0.10761838021824006,0.005693736889421637,0.10192464332881843,0.00769120698290048,0.0006490105435747956
oracle,bimodal,20,20,123,0.7176000000000001,0.11570000000000001,0.16298760205624432,0.06518503819823396,0.09780256385801037,0.02841328413284133,0.01796554552912223
pnd,bimodal,20,20,123,0.7034000000000001,0.10875000000000001,0.1485737324866445,0.0675662268082151,0.08100750567842939,0.02547352412553574,0.018566988385408146
ema_ad_low,bimodal,20,20,123,0.6994,0.10775,0.14353391795181938,0.06855838872904058,0.07497552922277881,0.024424966981698427,0.019191245903460535
consec_L2,bimodal,20,20,123,0.6726,0.10075000000000002,0.13214393710311462,0.06786387538446274,0.06428006171865187,0.021273143265127296,0.018320119991429185
dcf_self_excl,bimodal,20,20,123,0.613,0.09595000000000002,0.12962402983570204,0.05883520190495089,0.07078882793075114,0.017971686906941318,0.013584715476954091
and,bimodal,20,20,123,0.25160000000000005,0.2305,0.11349662332426166,0.004365512451632106,0.10913111087262956,0.008140190564319073,0.0004972481833489665
oracle,bimodal,20,20,456,0.7328000000000001,0.11570000000000001,0.1624380574826561,0.0681130171543895,0.09432504032826661,0.02915955024195844,0.01967012472316121
pnd,bimodal,20,20,456,0.6972,0.10800000000000003,0.14539147670961347,0.06791120080726538,0.07748027590234809,0.024798417769663777,0.018689772001444085
ema_ad_low,bimodal,20,20,456,0.692,0.10950000000000001,0.15113974231912786,0.06508577194752775,0.0860539703716001,0.0251169378746953,0.017623913875075142
consec_L2,bimodal,20,20,456,0.6584000000000001,0.10760000000000003,0.13597621407333993,0.06458123107971746,0.07139498299362247,0.020777175394493745,0.01673115131234968
dcf_self_excl,bimodal,20,20,456,0.6184,0.09370000000000002,0.12537165510406342,0.061453077699293646,0.06391857740476978,0.01748106793433199,0.014338858542098324
and,bimodal,20,20,456,0.2364,0.26489999999999997,0.1016848364717542,0.005247225025227043,0.09643761144652717,0.007179996780898129,0.000596132020314345
oracle,bimodal,20,20,789,0.7264,0.11380000000000001,0.15806132542037588,0.0685540950455005,0.08950723037487537,0.02801051709027169,0.019409137753349365
pnd,bimodal,20,20,789,0.705,0.10815000000000001,0.14658753709198813,0.06885743174924165,0.07773010534274648,0.024817884953529264,0.018659579131959668
ema_ad_low,bimodal,20,20,789,0.6968,0.10720000000000002,0.14282888229475765,0.06875631951466127,0.07407256278009638,0.024093169152734673,0.018880497556641493
consec_L2,bimodal,20,20,789,0.67,0.10380000000000002,0.1363996043521266,0.06643073811931244,0.06996886623281418,0.021739130434782608,0.01778511680788284
dcf_self_excl,bimodal,20,20,789,0.6212000000000001,0.0964,0.1265084075173096,0.061577350859454,0.0649310566578556,0.01766940664502314,0.015074257425742574
and,bimodal,20,20,789,0.24520000000000003,0.2625,0.10702274975272008,0.004853387259858443,0.10216936249286164,0.007622831860900931,0.0005519271456167786
oracle,bimodal,20,20,1234,0.7314,0.11385000000000002,0.15609022556390978,0.06982543640897755,0.08626478915493223,0.02813821520222648,0.019937907659004814
pnd,bimodal,20,20,1234,0.7044000000000001,0.10990000000000001,0.15398496240601503,0.06603491271820448,0.08795004968781055,0.02641217436161981,0.017851364469852228
ema_ad_low,bimodal,20,20,1234,0.6972,0.10740000000000002,0.14526315789473684,0.06773067331670823,0.07753248457802861,0.024603942743619784,0.018852732119058198
consec_L2,bimodal,20,20,1234,0.6646,0.10365000000000002,0.1331328320802005,0.06633416458852869,0.0667986674916718,0.021076688674454037,0.017494475428811954
dcf_self_excl,bimodal,20,20,1234,0.6137999999999999,0.09695000000000002,0.12571428571428572,0.06034912718204489,0.06536515853224084,0.01740844601160563,0.014444311806135849
and,bimodal,20,20,1234,0.24780000000000002,0.23014999999999997,0.10977443609022557,0.004788029925187032,0.10498640616503853,0.007812054106500771,0.000542562931648374
oracle,bimodal,20,50,42,0.7872800000000002,0.27435000000000004,0.33136450095104614,0.21746079312755967,0.11390370782348647,0.02630094317883847,0.020335531600874326
pnd,bimodal,20,50,42,0.7697600000000002,0.26289999999999997,0.30793873260586646,0.2179602437318949,0.08997848887397156,0.023492213812749643,0.019974002672964612
ema_ad_low,bimodal,20,50,42,0.7651200000000001,0.25889999999999996,0.298828711582741,0.21905903506143243,0.07976967652130856,0.02264966992943319,0.02026090652081524
consec_L2,bimodal,20,50,42,0.7320000000000002,0.24630000000000002,0.2817098808689559,0.21096793527120167,0.07074194559775421,0.019537189394097185,0.017573785769560406
dcf_self_excl,bimodal,20,50,42,0.6704000000000001,0.2277,0.2643908299129042,0.19108980121865948,0.07330102869424471,0.015623983198745821,0.013386983904828552
and,bimodal,20,50,42,0.4030400000000001,0.1535,0.20882971268395234,0.09829187893317351,0.11053783375077883,0.006892267840268554,0.0035469429244976967
oracle,bimodal,20,50,123,0.7862400000000003,0.2719,0.3268823707287572,0.2177795416211926,0.10910282910756461,0.026003078995477727,0.020034135611474678
pnd,bimodal,20,50,123,0.7741600000000002,0.26435000000000003,0.31166213083358535,0.2177795416211926,0.09388258921239276,0.02413268292682927,0.019954545454545454
ema_ad_low,bimodal,20,50,123,0.7642400000000003,0.25635,0.2937203910896079,0.21956543307867843,0.07415495801092947,0.02227147661265668,0.020301262292675766
consec_L2,bimodal,20,50,123,0.7314400000000002,0.24375000000000002,0.27628263279911297,0.21172735390415715,0.06455527889495583,0.019197097673376195,0.01791636232358596
dcf_self_excl,bimodal,20,50,123,0.6677600000000001,0.22835000000000003,0.26983167019453685,0.18751860303601547,0.08231306715852138,0.015783453610678743,0.013104705906824847
and,bimodal,20,50,123,0.4097600000000001,0.156,0.2075395625440984,0.10129973211628138,0.10623983042781701,0.0069188455373614295,0.0036984847442032317
oracle,bimodal,20,50,456,0.7908800000000002,0.27429999999999993,0.3256689791873142,0.22199798183652875,0.10367099735078544,0.0261690876656473,0.021148355715343133
pnd,bimodal,20,50,456,0.7726400000000001,0.2616,0.299207135777998,0.22330978809283553,0.07589734768516249,0.02300208001584774,0.020451352949874317
ema_ad_low,bimodal,20,50,456,0.7610400000000002,0.26095,0.3044598612487612,0.21664984863773964,0.08781001261102153,0.022957753846843683,0.01963545906002213
