obss_duration,weff,num_stas,npca_qsrc,seed,aggregate_throughput,collision_probability_npca,npca_transition_count
40,20,5,0,42,853,0.23233908948194662,1240
40,20,5,0,123,896,0.2706043956043956,1355
40,20,5,0,456,835,0.31457431457431456,1240
40,20,5,1,42,818,0.11177644710578842,1305
40,20,5,1,123,832,0.1478743068391867,1330
40,20,5,1,456,811,0.12601626016260162,1270
40,20,5,2,42,718,0.0676056338028169,1298
40,20,5,2,123,737,0.08130081300813008,1272
40,20,5,2,456,739,0.12146892655367232,1187
40,20,5,3,42,619,0.0,540
40,20,5,3,123,590,0.0,569
40,20,5,3,456,635,0.0,523
40,20,5,4,42,541,0.0,310
40,20,5,4,123,532,0.0,298
40,20,5,4,456,564,0.0,376
40,20,5,5,42,573,0.0,145
40,20,5,5,123,509,0.0,197
40,20,5,5,456,549,0.0,119
40,20,10,0,42,868,0.4745098039215686,2710
40,20,10,0,123,888,0.46713147410358563,2690
40,20,10,0,456,860,0.47126436781609193,2559
40,20,10,1,42,838,0.2847124824684432,2630
40,20,10,1,123,886,0.3038961038961039,2790
40,20,10,1,456,847,0.2676470588235294,2590
40,20,10,2,42,804,0.13814432989690723,2518
40,20,10,2,123,803,0.12219959266802444,2598
40,20,10,2,456,787,0.15644820295983086,2378
40,20,10,3,42,674,0.014598540145985401,1573
40,20,10,3,123,664,0.022388059701492536,1561
40,20,10,3,456,688,0.05,1359
40,20,10,4,42,596,0.015873015873015872,1067
40,20,10,4,123,573,0.0,1149
40,20,10,4,456,585,0.0,829
40,20,10,5,42,546,0.0,416
40,20,10,5,123,549,0.0,714
40,20,10,5,456,567,0.0,516
40,20,20,0,42,803,0.7503751875937968,5060
40,20,20,0,123,854,0.7464929859719439,5100
40,20,20,0,456,835,0.7502596053997923,4900
40,20,20,1,42,852,0.4742268041237113,5680
40,20,20,1,123,791,0.46981891348088534,5300
40,20,20,1,456,804,0.4678492239467849,4879
40,20,20,2,42,831,0.272863568215892,4991
40,20,20,2,123,826,0.2713068181818182,5247
40,20,20,2,456,825,0.24883359253499224,5005
40,20,20,3,42,728,0.1325,3683
40,20,20,3,123,684,0.09859154929577464,3817
40,20,20,3,456,736,0.08136482939632546,3369
40,20,20,4,42,639,0.05405405405405406,2493
40,20,20,4,123,635,0.02553191489361702,2732
40,20,20,4,456,664,0.021739130434782608,2249
40,20,20,5,42,565,0.0,1506
40,20,20,5,123,555,0.0,1255
40,20,20,5,456,559,0.037037037037037035,1406
40,20,30,0,42,807,0.8809288537549407,7710
40,20,30,0,123,814,0.8758137205808713,7680
40,20,30,0,456,816,0.8803926633944718,7320
40,20,30,1,42,835,0.6185495118549512,8250
40,20,30,1,123,820,0.5861526357199056,7890
40,20,30,1,456,843,0.6304832713754647,7500
40,20,30,2,42,833,0.3848797250859107,8182
40,20,30,2,123,817,0.3997524752475248,7323
40,20,30,2,456,817,0.3491847826086957,7275
40,20,30,3,42,757,0.16923076923076924,5808
40,20,30,3,123,750,0.19324577861163228,5731
40,20,30,3,456,767,0.14940239043824702,5327
40,20,30,4,42,683,0.05947955390334572,3904
40,20,30,4,123,674,0.056782334384858045,4376
40,20,30,4,456,661,0.0812720848056537,3865
40,20,30,5,42,608,0.0,2707
40,20,30,5,123,583,0.027777777777777776,2700
40,20,30,5,456,611,0.0,2014
40,20,50,0,42,701,0.9729304375196727,12700
40,20,50,0,123,669,0.9763095938787522,12599
40,20,50,0,456,696,0.9750038693700666,12350
40,20,50,1,42,767,0.7942252948352989,12849
40,20,50,1,123,799,0.8164035689773507,13700
40,20,50,1,456,803,0.8117154811715481,12700
40,20,50,2,42,790,0.5374211000901713,12852
40,20,50,2,123,797,0.5406574394463668,13247
40,20,50,2,456,805,0.5413891531874405,12007
40,20,50,3,42,790,0.2600896860986547,10456
40,20,50,3,123,765,0.2794759825327511,10035
40,20,50,3,456,760,0.28858024691358025,9402
40,20,50,4,42,710,0.12412177985948478,7855
40,20,50,4,123,696,0.10723192019950124,7319
40,20,50,4,456,690,0.10952380952380952,7645
40,20,50,5,42,620,0.05660377358490566,4679
40,20,50,5,123,622,0.03669724770642202,5032
40,20,50,5,456,641,0.0660377358490566,4242
80,60,5,0,42,833,0.2755102040816326,670
80,60,5,0,123,806,0.280359820089955,655
80,60,5,0,456,808,0.28955223880597014,650
80,60,5,1,42,742,0.18426501035196688,630
80,60,5,1,123,788,0.1586998087954111,695
80,60,5,1,456,758,0.2182952182952183,610
80,60,5,2,42,738,0.06451612903225806,610
80,60,5,2,123,694,0.09042553191489362,650
80,60,5,2,456,705,0.08588957055214724,580
80,60,5,3,42,648,0.02459016393442623,647
80,60,5,3,123,650,0.043795620437956206,657
80,60,5,3,456,634,0.06334841628959276,565
80,60,5,4,42,544,0.0,228
80,60,5,4,123,548,0.0,239
80,60,5,4,456,532,0.0,182
80,60,5,5,42,526,0.0,97
80,60,5,5,123,499,0.0,65
80,60,5,5,456,523,0.0,92
80,60,10,0,42,807,0.5409219190968956,1270
80,60,10,0,123,847,0.49209486166007904,1330
80,60,10,0,456,805,0.5232558139534884,1280
80,60,10,1,42,781,0.3042168674698795,1290
80,60,10,1,123,804,0.26576576576576577,1340
80,60,10,1,456,807,0.26929392446633826,1240
80,60,10,2,42,755,0.13963039014373715,1350
80,60,10,2,123,713,0.13291139240506328,1340
80,60,10,2,456,741,0.17067833698030635,1220
80,60,10,3,42,715,0.040229885057471264,1295
80,60,10,3,123,706,0.06629834254143646,1346
80,60,10,3,456,688,0.09705882352941177,1255
80,60,10,4,42,570,0.0136986301369863,636
80,60,10,4,123,549,0.0,620
80,60,10,4,456,580,0.015748031496062992,545
80,60,10,5,42,544,0.0,346
80,60,10,5,123,504,0.0,303
80,60,10,5,456,546,0.0,238
80,60,20,0,42,789,0.7588377723970944,2620
80,60,20,0,123,771,0.7871307163091865,2820
80,60,20,0,456,784,0.7788018433179723,2300
80,60,20,1,42,787,0.5202839756592292,2480
80,60,20,1,123,808,0.5004926108374385,2620
80,60,20,1,456,801,0.46396396396396394,2480
80,60,20,2,42,738,0.3501577287066246,2440
80,60,20,2,123,788,0.24879614767255218,2640
80,60,20,2,456,778,0.2696629213483146,2620
80,60,20,3,42,735,0.2029598308668076,2471
80,60,20,3,123,738,0.18317757009345795,2798
80,60,20,3,456,739,0.14285714285714285,2575
80,60,20,4,42,631,0.04780876494023904,1471
80,60,20,4,123,598,0.04580152671755725,1579
80,60,20,4,456,628,0.06639004149377593,1362
80,60,20,5,42,535,0.02,908
80,60,20,5,123,528,0.019230769230769232,837
80,60,20,5,456,556,0.022988505747126436,708
80,60,30,0,42,731,0.8911205073995772,3570
80,60,30,0,123,756,0.9017017465293328,3900
80,60,30,0,456,738,0.8923526546517292,3840
80,60,30,1,42,799,0.6388692579505301,3960
80,60,30,1,123,771,0.6324728260869565,4170
80,60,30,1,456,762,0.6371212121212121,3720
80,60,30,2,42,772,0.39365918097754293,3690
80,60,30,2,123,771,0.3873563218390805,4230
80,60,30,2,456,753,0.38482384823848237,3690
80,60,30,3,42,766,0.20491803278688525,3536
80,60,30,3,123,716,0.2629757785467128,3894
80,60,30,3,456,757,0.19734345351043645,3864
80,60,30,4,42,658,0.07384615384615385,2463
80,60,30,4,123,634,0.08883248730964467,2910
80,60,30,4,456,645,0.06796116504854369,2197
80,60,30,5,42,550,0.0,1513
80,60,30,5,123,540,0.012987012987012988,1332
80,60,30,5,456,602,0.03125,1258
80,60,50,0,42,700,0.9634313725490196,6350
80,60,50,0,123,725,0.9623191129486939,6750
80,60,50,0,456,679,0.9641277168686286,6400
80,60,50,1,42,768,0.8279825604439159,5900
80,60,50,1,123,737,0.8278961384820239,7000
80,60,50,1,456,742,0.818301803783546,5550
80,60,50,2,42,754,0.5750615258408531,6750
80,60,50,2,123,774,0.5888529886914378,6650
80,60,50,2,456,747,0.5631067961165048,6500
80,60,50,3,42,741,0.3287037037037037,6093
80,60,50,3,123,734,0.3723849372384937,6144
80,60,50,3,456,709,0.3861111111111111,6198
80,60,50,4,42,683,0.1318407960199005,4249
80,60,50,4,123,669,0.16216216216216217,4831
80,60,50,4,456,686,0.15258855585831063,3705
80,60,50,5,42,588,0.05405405405405406,2685
80,60,50,5,123,615,0.03463203463203463,2602
80,60,50,5,456,618,0.03980099502487562,2302
150,130,5,0,42,774,0.28525641025641024,345
150,130,5,0,123,777,0.3157099697885196,350
150,130,5,0,456,728,0.3191176470588235,355
150,130,5,1,42,711,0.17841409691629956,315
150,130,5,1,123,735,0.18398268398268397,315
150,130,5,1,456,742,0.1629327902240326,350
150,130,5,2,42,703,0.11463414634146342,360
150,130,5,2,123,733,0.10362694300518134,340
150,130,5,2,456,712,0.09592326139088729,380
150,130,5,3,42,650,0.030534351145038167,335
150,130,5,3,123,652,0.045454545454545456,330
150,130,5,3,456,626,0.04633204633204633,335
150,130,5,4,42,624,0.025974025974025976,315
150,130,5,4,123,606,0.046511627906976744,340
150,130,5,4,456,596,0.012345679012345678,335
150,130,5,5,42,525,0.0,79
150,130,5,5,123,498,0.0,104
150,130,5,5,456,474,0.0,56
150,130,10,0,42,748,0.5409504550050556,670
150,130,10,0,123,786,0.525691699604743,700
150,130,10,0,456,799,0.5314232902033271,740
150,130,10,1,42,789,0.34419817470664926,770
150,130,10,1,123,788,0.31759656652360513,720
150,130,10,1,456,770,0.3452566096423017,650
150,130,10,2,42,733,0.1750599520383693,600
150,130,10,2,123,737,0.1566265060240964,710
150,130,10,2,456,745,0.23977695167286245,700
150,130,10,3,42,682,0.09944751381215469,690
150,130,10,3,123,699,0.07479224376731301,680
150,130,10,3,456,671,0.12962962962962962,680
150,130,10,4,42,616,0.04633204633204633,710
150,130,10,4,123,632,0.03187250996015936,690
150,130,10,4,456,619,0.024793388429752067,690
150,130,10,5,42,557,0.0,224
150,130,10,5,123,560,0.0,242
150,130,10,5,456,552,0.0,231
150,130,20,0,42,774,0.7667458432304038,1440
150,130,20,0,123,760,0.7707930367504836,1380
150,130,20,0,456,731,0.7676438653637351,1260
150,130,20,1,42,787,0.5321931589537223,1360
150,130,20,1,123,746,0.5101449275362319,1480
150,130,20,1,456,746,0.4972129319955407,1320
150,130,20,2,42,753,0.3112391930835735,1500
150,130,20,2,123,734,0.3069306930693069,1320
150,130,20,2,456,763,0.23636363636363636,1280
150,130,20,3,42,744,0.18410041841004185,1360
150,130,20,3,123,688,0.18724279835390947,1380
150,130,20,3,456,733,0.18627450980392157,1460
150,130,20,4,42,660,0.10714285714285714,1420
150,130,20,4,123,681,0.0872093023255814,1340
150,130,20,4,456,696,0.0712166172106825,1360
150,130,20,5,42,535,0.0,536
150,130,20,5,123,551,0.014814814814814815,547
150,130,20,5,456,551,0.03418803418803419,515
150,130,30,0,42,732,0.8669168591224018,2100
150,130,30,0,123,747,0.8684538653366584,1950
150,130,30,0,456,730,0.8761363636363636,2040
150,130,30,1,42,736,0.6566961250849762,2220
150,130,30,1,123,736,0.6655076495132128,2100
150,130,30,1,456,765,0.6914285714285714,2160
150,130,30,2,42,730,0.464068209500609,1980
150,130,30,2,123,743,0.4275449101796407,2160
150,130,30,2,456,739,0.3574660633484163,1920
150,130,30,3,42,716,0.21482889733840305,2040
150,130,30,3,123,737,0.2689075630252101,2130
150,130,30,3,456,701,0.20224719101123595,2100
150,130,30,4,42,713,0.10714285714285714,1980
150,130,30,4,123,717,0.16294642857142858,2160
150,130,30,4,456,700,0.0764872521246459,1830
150,130,30,5,42,575,0.0106951871657754,883
150,130,30,5,123,573,0.0861244019138756,1120
150,130,30,5,456,596,0.0,936
150,130,50,0,42,686,0.945465235925327,3150
150,130,50,0,123,681,0.9475113122171945,3450
150,130,50,0,456,683,0.94806614732814,3300
150,130,50,1,42,729,0.863013698630137,3250
150,130,50,1,123,713,0.8404033379694019,3500
150,130,50,1,456,709,0.8521286967825804,3500
150,130,50,2,42,744,0.596892138939671,3250
150,130,50,2,123,741,0.5831305758313058,3750
150,130,50,2,456,721,0.5612343297974928,3350
150,130,50,3,42,715,0.3132328308207705,3100
150,130,50,3,123,723,0.3706111833550065,3700
150,130,50,3,456,715,0.36010709504685406,3650
150,130,50,4,42,713,0.15839243498817968,2950
150,130,50,4,123,716,0.17903930131004367,3200
150,130,50,4,456,696,0.19839679358717435,3450
150,130,50,5,42,641,0.048,1646
150,130,50,5,123,612,0.07885304659498207,1753
150,130,50,5,456,616,0.08270676691729323,1718
300,280,5,0,42,768,0.24290220820189273,190
300,280,5,0,123,760,0.2919254658385093,184
300,280,5,0,456,785,0.25449101796407186,195
300,280,5,1,42,741,0.16698656429942418,189
300,280,5,1,123,742,0.1734475374732334,170
300,280,5,1,456,733,0.17679558011049723,195
300,280,5,2,42,729,0.1,185
300,280,5,2,123,701,0.08284023668639054,155
300,280,5,2,456,736,0.08780487804878048,190
300,280,5,3,42,668,0.05653710247349823,170
300,280,5,3,123,662,0.03686635944700461,135
300,280,5,3,456,683,0.03690036900369004,165
300,280,5,4,42,586,0.020512820512820513,185
300,280,5,4,123,628,0.0,165
300,280,5,4,456,583,0.010101010101010102,185
300,280,5,5,42,593,0.0,149
300,280,5,5,123,541,0.0,165
300,280,5,5,456,531,0.018518518518518517,190
300,280,10,0,42,751,0.5037593984962406,350
300,280,10,0,123,786,0.48623853211009177,340
300,280,10,0,456,748,0.4968085106382979,360
300,280,10,1,42,748,0.3328149300155521,350
300,280,10,1,123,759,0.3053173241852487,320
300,280,10,1,456,758,0.3225331369661267,360
300,280,10,2,42,720,0.192,340
300,280,10,2,123,744,0.21705426356589147,340
300,280,10,2,456,714,0.2395644283121597,360
300,280,10,3,42,683,0.07123287671232877,339
300,280,10,3,123,670,0.0855457227138643,310
300,280,10,3,456,724,0.11428571428571428,340
300,280,10,4,42,643,0.032,330
300,280,10,4,123,640,0.04780876494023904,330
300,280,10,4,456,656,0.06130268199233716,330
300,280,10,5,42,602,0.012903225806451613,330
300,280,10,5,123,621,0.011695906432748537,320
300,280,10,5,456,559,0.0125,330
300,280,20,0,42,761,0.7119393556538218,680
300,280,20,0,123,746,0.7335701598579041,680
300,280,20,0,456,770,0.7115384615384616,760
300,280,20,1,42,774,0.5535889872173058,680
300,280,20,1,123,760,0.5458515283842795,620
300,280,20,1,456,758,0.543940795559667,740
300,280,20,2,42,738,0.3502824858757062,720
300,280,20,2,123,703,0.33225283630470015,660
300,280,20,2,456,720,0.3394736842105263,780
300,280,20,3,42,705,0.18541666666666667,700
300,280,20,3,123,710,0.1891891891891892,620
300,280,20,3,456,691,0.17165668662674652,720
300,280,20,4,42,668,0.0947075208913649,680
300,280,20,4,123,664,0.11570247933884298,680
300,280,20,4,456,651,0.07202216066481995,720
300,280,20,5,42,624,0.032520325203252036,680
300,280,20,5,123,624,0.06779661016949153,620
300,280,20,5,456,615,0.045283018867924525,740
300,280,30,0,42,696,0.8273142382731424,960
300,280,30,0,123,708,0.8285821455363841,1080
300,280,30,0,456,729,0.8289569657184537,1080
300,280,30,1,42,712,0.703326544467074,990
300,280,30,1,123,726,0.69375,1110
300,280,30,1,456,729,0.7017913593256059,1290
300,280,30,2,42,714,0.4223057644110276,1050
300,280,30,2,123,739,0.39917127071823205,1019
300,280,30,2,456,718,0.442371020856202,1170
300,280,30,3,42,722,0.22519083969465647,1020
300,280,30,3,123,707,0.24172185430463577,1110
300,280,30,3,456,698,0.23754152823920266,1110
300,280,30,4,42,675,0.09421841541755889,1200
300,280,30,4,123,702,0.14146341463414633,990
300,280,30,4,456,676,0.12030075187969924,990
300,280,30,5,42,653,0.07718120805369127,1050
300,280,30,5,123,619,0.09090909090909091,1020
300,280,30,5,456,652,0.06060606060606061,1170
300,280,50,0,42,688,0.9148890784982935,1600
300,280,50,0,123,694,0.9171292624900872,1700
300,280,50,0,456,715,0.9169210991483208,2100
300,280,50,1,42,723,0.8417173982697853,1950
300,280,50,1,123,703,0.8401201602136181,1850
300,280,50,1,456,696,0.8441388343156516,1850
300,280,50,2,42,734,0.6086594504579517,1750
300,280,50,2,123,718,0.5862068965517241,1650
300,280,50,2,456,698,0.6,1850
300,280,50,3,42,702,0.35964912280701755,1700
300,280,50,3,123,727,0.40425531914893614,1850
300,280,50,3,456,692,0.38303693570451436,1800
300,280,50,4,42,703,0.19805825242718447,1750
300,280,50,4,123,706,0.17901234567901234,1700
300,280,50,4,456,692,0.19517102615694165,1700
300,280,50,5,42,648,0.09068627450980392,1900
300,280,50,5,123,678,0.09016393442622951,1650
300,280,50,5,456,635,0.140625,1700
500,480,5,0,42,764,0.25636363636363635,100
500,480,5,0,123,747,0.23801652892561984,110
500,480,5,0,456,762,0.27046783625730997,120
500,480,5,1,42,725,0.18265682656826568,120
500,480,5,1,123,733,0.16279069767441862,115
500,480,5,1,456,764,0.14790996784565916,135
500,480,5,2,42,663,0.05513784461152882,115
500,480,5,2,123,691,0.09329446064139942,95
500,480,5,2,456,700,0.09879518072289156,115
500,480,5,3,42,641,0.04067796610169491,110
500,480,5,3,123,647,0.046052631578947366,110
500,480,5,3,456,617,0.06191950464396285,120
500,480,5,4,42,557,0.01098901098901099,115
500,480,5,4,123,508,0.009569377990430622,120
500,480,5,4,456,571,0.025423728813559324,130
500,480,5,5,42,571,0.0,95
500,480,5,5,123,534,0.0,105
500,480,5,5,456,518,0.015873015873015872,110
500,480,10,0,42,766,0.4489795918367347,220
500,480,10,0,123,752,0.45901639344262296,210
500,480,10,0,456,780,0.4552238805970149,200
500,480,10,1,42,732,0.32599724896836313,240
500,480,10,1,123,763,0.3194888178913738,210
500,480,10,1,456,765,0.3050847457627119,240
500,480,10,2,42,750,0.18200836820083682,200
500,480,10,2,123,741,0.1780821917808219,190
500,480,10,2,456,723,0.15749525616698293,230
500,480,10,3,42,707,0.07073170731707316,230
500,480,10,3,123,673,0.13613861386138615,210
500,480,10,3,456,692,0.12342569269521411,210
500,480,10,4,42,642,0.01834862385321101,170
500,480,10,4,123,625,0.07746478873239436,200
500,480,10,4,456,619,0.04430379746835443,230
500,480,10,5,42,557,0.0,230
500,480,10,5,123,586,0.03488372093023256,200
500,480,10,5,456,548,0.019801980198019802,240
500,480,20,0,42,747,0.6658749010292954,380
500,480,20,0,123,740,0.6807888970051132,400
500,480,20,0,456,766,0.6832611832611832,400
500,480,20,1,42,747,0.5258883248730964,440
500,480,20,1,123,724,0.5330232558139535,460
500,480,20,1,456,743,0.49794238683127573,440
500,480,20,2,42,745,0.3485342019543974,380
500,480,20,2,123,735,0.34177215189873417,400
500,480,20,2,456,727,0.350597609561753,460
500,480,20,3,42,745,0.17105263157894737,380
500,480,20,3,123,705,0.18259023354564755,400
500,480,20,3,456,695,0.1884328358208955,440
500,480,20,4,42,689,0.1,420
500,480,20,4,123,684,0.11331444759206799,380
500,480,20,4,456,654,0.09389671361502347,480
500,480,20,5,42,634,0.016260162601626018,420
500,480,20,5,123,600,0.064,400
500,480,20,5,456,600,0.020833333333333332,480
500,480,30,0,42,703,0.7800524934383202,570
500,480,30,0,123,678,0.78641276376737,570
500,480,30,0,456,728,0.781437125748503,600
500,480,30,1,42,746,0.6390076988879384,570
500,480,30,1,123,728,0.6445497630331753,630
500,480,30,1,456,700,0.6599113362887904,750
500,480,30,2,42,725,0.44526315789473686,720
500,480,30,2,123,700,0.47151898734177217,690
500,480,30,2,456,739,0.4722222222222222,750
500,480,30,3,42,701,0.26217228464419473,570
500,480,30,3,123,720,0.27413793103448275,630
500,480,30,3,456,724,0.28278041074249605,690
500,480,30,4,42,671,0.13537117903930132,660
500,480,30,4,123,681,0.12954545454545455,660
500,480,30,4,456,676,0.1120162932790224,720
500,480,30,5,42,613,0.04590163934426229,630
500,480,30,5,123,633,0.06567164179104477,660
500,480,30,5,456,642,0.05194805194805195,630
500,480,50,0,42,674,0.8857868020304569,1000
500,480,50,0,123,714,0.8844172569220863,850
500,480,50,0,456,685,0.8871918542336549,1000
500,480,50,1,42,712,0.8119580100410771,950
500,480,50,1,123,710,0.8089536699635607,850
500,480,50,1,456,701,0.8048780487804879,950
500,480,50,2,42,718,0.6407849829351536,950
500,480,50,2,123,705,0.6581865622961514,1200
500,480,50,2,456,702,0.6398442569759896,1250
500,480,50,3,42,739,0.36849507735583686,1050
500,480,50,3,123,702,0.39311163895486934,1200
500,480,50,3,456,684,0.3734513274336283,850
500,480,50,4,42,691,0.18281535648994515,1150
500,480,50,4,123,716,0.192,1000
500,480,50,4,456,663,0.1988527724665392,1050
500,480,50,5,42,659,0.0794044665012407,1100
500,480,50,5,123,629,0.11811023622047244,1350
500,480,50,5,456,648,0.11204481792717087,950
